# Требования для frontend приложения

# Основные зависимости Django
django==5.2.*  # Основной фреймворк
requests==2.31.*  # Для HTTP запросов к API
djangorestframework==3.14.*  # Для работы с REST API

# Библиотеки для разработки
debug_toolbar==4.1.*  # Дебаг панель
django-extensions==3.2.*  # Дополнительные команды Django
werkzeug==3.1.*  # Отладка

# Библиотеки для безопасности
django-cors-headers==4.3.*  # CORS заголовки
python-decouple==3.8.*  # Управление переменными окружения

# Библиотеки для работы с изображениями
Pillow==10.0.*  # Работа с изображениями

# Библиотеки для валидации
django-filter==23.4.*  # Фильтрация данных

# Библиотеки для тестирования
django-test-plus==3.0.*  # Упрощение тестирования
django-webtest==1.9.*  # Web тестирование

# Библиотеки для миграций
django-migrations-versions==1.2.*  # Управление версиями миграций

# Библиотеки для кэширования
django-redis==5.4.*  # Redis кэширование
redis==5.0.*  # Redis клиент

# Библиотеки для асинхронных задач (если нужно)
celery==5.3.*  # Асинхронные задачи
redis==5.0.*  # Брокер для Celery

# Библиотеки для парсинга
beautifulsoup4==4.12.*  # Парсинг HTML
demjson==2.2.*  # Работа с JSON

# Библиотеки для работы с датами
python-dateutil==2.8.*  # Работа с датами
pytz==2023.3.*  # Часовые пояса

# Библиотеки для логирования
structlog==23.2.*  # Структурированное логирование

# Библиотеки для мониторинга
django-silk==4.1.*  # Профайлер запросов

# Библиотеки для деплоя
gunicorn==21.2.*  # WSGI HTTP сервер
whitenoise==6.5.*  # Обслуживание статических файлов

# Библиотеки для безопасности
django-guardian==2.4.*  # Permissions
bcrypt==4.1.*  # Хеширование паролей

# Библиотеки для интернационализации
django-parler==3.4.*  # Переводы
django-rosetta==0.10.*  # Интерфейс для переводов

# Библиотеки для аналитики
django-analytical==3.0.*  # Аналитика

# Библиотеки для платежей (если нужны)
paypalrestsdk==1.1.*  # PayPal интеграция
stripe==8.1.*  # Stripe интеграция

# Библиотеки для уведомлений
django-push-notifications==2.1.*  # Push уведомления

# Библиотеки для SEO
django-meta==2.0.*  # SEO мета теги
django-xmlrpc==0.1.*  # XML-RPC для WordPress

# Библиотеки для валидации форм
django-crispy-forms==2.0.*  # Красивые формы
django-formtools==2.3.*  # Инструменты для форм

# Библиотеки для файлов
django-storages==1.13.*  # Хранилище файлов
boto3==1.34.*  # AWS SDK

# Библиотеки для тестирования API
django-rest-framework-simplejwt==5.3.*  # JWT токены для DRF

# Библиотеки для кеширования
django-cacheops==7.0.*  # Кеширование запросов

# Библиотеки для мониторинга
newrelic==9.2.*  # New Relic мониторинг
sentry-sdk==1.28.*  # Sentry мониторинг

# Библиотеки для безопасности
django-axes==5.11.*  # Блокировка неудачных попыток входа
django-ratelimit==4.1.*  # Rate limiting

# Библиотеки для работы с геоданными
geopy==2.4.*  # Геокодирование
folium==0.14.*  # Карты

# Библиотеки для работы с документами
reportlab==4.1.*  # PDF генерация
openpyxl==3.1.*  # Excel файлы

# Библиотеки для работы с медиа
moviepy==1.1.*  # Работа с видео
pydub==0.25.*  # Работа с аудио

# Библиотеки для машинного обучения (если нужны)
tensorflow==2.15.*  # Машинное обучение
scikit-learn==1.3.*  # Машинное обучение

# Библиотеки для анализа данных
pandas==2.1.*  # Анализ данных
numpy==1.25.*  # Математические операции

# Библиотеки для визуализации
django-chartjs==2.1.*  # Chart.js интеграция
matplotlib==3.7.*  # Визуализация данных

# Библиотеки для работы с социальными сетями
social-auth-app-django==5.3.*  # Социальная аутентификация
django-allauth==1.8.*  # Все-в-одном аутентификация

# Библиотеки для SEO
django-seo2==1.0.*  # SEO инструменты
django-xmlrpc==0.1.*  # XML-RPC для WordPress

# Библиотеки для работы с электронной почтой
django-anymail==9.2.*  # Провайдеры email
django-mail-templated==2.1.*  # Шаблоны email

# Библиотеки для работы с календарем
django-calendar==0.2.*  # Календарь
django-scheduler==0.12.*  # Планировщик

# Библиотеки для работы с задачами
django-q==2.3.*  # Задачи
huey==2.5.*  # Задачи

# Библиотеки для работы с поиском
django-haystack==3.1.*  # Поиск
djangorestframework-haystack==1.1.*  # Поиск для DRF

# Библиотеки для работы с кэшем
django-cache-machine==1.2.*  # Кэширование моделей
django-cachalot==2.4.*  # Кэширование запросов

# Библиотеки для работы с логами
django-logutils==0.3.*  # Утилиты для логов
django-sentry-logger==0.1.*  # Sentry логирование

# Библиотеки для работы с уведомлениями
django-notifications-hq==1.6.*  # Уведомления

# Библиотеки для работы с комментариями
django-contrib-comments==2.3.*  # Комментарии

# Библиотеки для работы с тегами
django-taggit==3.0.*  # Теги
django-taggit-serializer==0.2.*  # Теги для DRF

# Библиотеки для работы с версиями
django-reversion==5.0.*  # Версионирование моделей
django-reversion-compare==0.9.*  # Сравнение версий

# Библиотеки для работы с полями
django-localflavor==4.1.*  # Поля для разных стран
django-countries==7.4.*  # Поля для стран

# Библиотеки для работы с формами
django-bootstrap-form==3.4.*  # Bootstrap формы
django-widget-tweaks==1.4.*  # Настройка виджетов

# Библиотеки для работы с админкой
django-grappelli==3.0.*  # Улучшенная админка
django-admin-honeypot==1.1.*  # Ловушка для админки

# Библиотеки для работы с API
django-rest-swagger==2.2.*  # Документация API
django-rest-framework-api-key==2.1.*  # API ключи

# Библиотеки для работы с вебхуками
django-webhook-handler==0.1.*  # Обработчик вебхуков
django-signals-ahoy==0.2.*  # Сигналы

# Библиотеки для работы с планированием
django-schedule==0.9.*  # Планировщик
django-celery-beat==2.3.*  # Планировщик Celery

# Библиотеки для работы с очередями
django-redis-queue==0.6.*  # Очередь на Redis
django-kombu==0.8.*  # Очередь

# Библиотеки для работы с мониторингом
django-prometheus==3.0.*  # Prometheus метрики
django-silk==4.1.*  # Профайлер запросов

# Библиотеки для работы с безопасностью
django-secure==1.0.*  # Безопасность
django-sslify==0.1.*  # SSL

# Библиотеки для работы с деплоем
django-deploy==0.1.*  # Деплой
django-fabric==0.1.*  # Fabric

# Библиотеки для работы с тестированием
django-nose==1.4.*  # Тестирование
django-coverage-plugin==2.1.*  # Coverage

# Библиотеки для работы с документацией
sphinx==7.2.*  # Документация
sphinx-rtd-theme==1.2.*  # Тема для документации

# Библиотеки для работы с линтингом
flake8==6.1.*  # Линтинг
black==23.11.*  # Форматирование кода
isort==5.12.*  # Сортировка импортов

# Библиотеки для работы с типами
mypy==1.5.*  # Статическая типизация

# Библиотеки для работы с виртуальным окружением
virtualenv==20.24.*  # Виртуальное окружение
pip-tools==7.2.*  # Управление зависимостями
